W;Lebron James:points;Lebron James:assists;Lebron James:blocks;Lebron James:defensive rebounds;Lebron James:field goals attempted;Lebron James:field goals made;Lebron James:fouls;Lebron James:free throws attempted;Lebron James:free throws made;Lebron James:minutes;Lebron James:offensive rebounds;Lebron James:rebounds;Lebron James:steals;Lebron James:three pointers attempted;Lebron James:three pointers made;Lebron James:turnovers
False;25;9;0;4;20;12;3;3;1;43;2;6;4;2;0;2
False;21;8;0;10;17;8;1;7;4;40;2;12;1;5;1;7
False;8;6;0;4;12;3;3;2;2;39;0;4;2;1;0;2
False;7;7;3;9;11;3;1;1;1;41;2;11;2;2;0;2
False;23;3;0;5;18;8;2;7;6;44;0;5;0;2;1;7
False;18;7;1;2;15;6;3;6;4;42;1;3;2;5;2;4
False;10;3;0;4;12;3;3;4;2;35;1;5;0;4;2;4
False;28;8;1;5;18;10;2;8;6;40;2;7;2;4;2;4
False;19;2;0;7;19;8;4;3;3;36;2;9;1;2;0;1
False;15;4;1;4;16;3;1;10;9;42;2;6;2;1;0;3
False;15;9;0;6;17;5;1;4;4;39;2;8;0;4;1;4
False;6;7;0;2;8;2;3;3;2;36;0;2;0;2;0;4
False;33;7;1;14;28;14;1;3;2;55;2;16;1;6;3;8
False;19;5;0;3;19;6;4;7;5;32;3;6;2;3;2;2
False;4;8;0;2;13;2;2;0;0;34;4;6;2;3;0;5
False;18;3;0;5;16;7;2;4;4;37;0;5;1;0;0;2
False;37;4;0;2;20;10;2;18;16;45;1;3;0;5;1;2
False;27;6;3;3;16;10;1;8;7;44;1;4;3;3;0;6
False;17;3;0;1;19;7;2;2;1;36;0;1;0;4;2;2
False;34;6;1;1;28;13;0;5;4;47;1;2;2;10;4;8
False;18;4;2;2;24;7;0;4;3;34;1;3;1;4;1;5
False;22;4;0;8;20;9;2;6;4;38;2;10;0;4;0;4
False;14;9;0;3;19;6;2;4;2;37;1;4;1;4;0;3
False;21;5;0;2;23;10;3;2;1;38;0;2;0;3;0;2
False;19;6;0;3;19;7;1;7;5;43;0;3;3;3;0;5
False;16;7;1;4;20;6;3;5;4;37;1;5;1;3;0;6
False;29;6;0;4;21;8;0;13;11;43;2;6;3;5;2;2
False;20;3;0;6;25;7;5;8;5;37;2;8;1;6;1;5
False;32;4;0;4;26;12;0;5;4;43;0;4;0;4;4;0
False;14;5;0;8;18;6;2;4;1;44;1;9;0;3;1;3
False;14;6;1;0;16;6;2;2;2;34;0;0;4;0;0;3
False;9;5;0;1;13;2;0;5;5;29;1;2;1;1;0;5
False;16;9;1;2;12;6;2;4;4;34;2;4;0;0;0;5
False;11;5;1;5;18;5;1;3;1;39;2;7;2;2;0;2
False;18;3;1;3;17;7;2;6;4;41;0;3;4;2;0;3
False;14;7;1;0;14;4;3;10;6;33;0;0;2;2;0;2
False;15;3;2;5;17;5;4;5;4;36;2;7;0;4;1;4
False;25;6;1;1;21;8;0;9;7;41;1;2;3;5;2;5
False;16;7;1;1;13;5;1;9;5;33;2;3;0;2;1;5
False;18;4;1;2;20;9;0;0;0;32;0;2;0;1;0;2
False;28;6;0;4;22;13;2;4;2;42;1;5;4;2;0;3
False;20;7;0;7;19;9;3;2;2;36;0;7;5;0;0;5
False;34;10;1;5;28;12;1;11;7;46;3;8;1;5;3;3
False;21;4;0;5;17;5;2;14;11;46;1;6;3;0;0;3
False;14;5;0;3;11;4;4;7;6;36;0;3;3;0;0;2
False;24;8;0;6;14;6;2;15;11;42;1;7;1;1;1;8
False;28;8;3;4;19;8;2;12;10;50;1;5;1;5;2;6
False;21;8;0;3;22;9;0;1;1;43;3;6;1;3;2;1
False;31;6;0;6;20;8;0;22;15;42;2;8;3;3;0;4
False;13;10;1;7;15;5;3;3;2;40;2;9;1;3;1;5
False;22;5;1;6;19;9;2;5;4;42;1;7;6;2;0;3
False;15;6;1;2;19;6;2;4;3;40;1;3;2;2;0;6
False;19;6;1;2;15;5;2;12;9;38;0;2;1;2;0;4
False;23;10;0;3;19;10;2;2;2;42;3;6;4;3;1;3
False;11;7;1;8;21;4;2;5;3;45;1;9;4;2;0;3
False;31;4;1;4;25;12;6;8;4;40;1;5;3;5;3;4
False;23;9;0;8;18;7;2;10;8;42;1;9;1;1;1;4
False;3;5;0;3;5;0;0;5;3;17;0;3;0;1;0;0
False;28;9;1;10;26;12;1;4;3;44;3;13;1;4;1;4
False;35;11;1;3;30;14;4;6;4;44;2;5;4;7;3;1
False;18;6;0;7;19;9;0;1;0;37;1;8;1;1;0;3
False;31;8;1;6;26;12;3;10;6;48;4;10;2;1;1;5
False;28;7;1;3;20;10;2;13;8;43;2;5;0;3;0;3
False;31;10;0;0;23;11;2;12;8;46;2;2;3;3;1;2
False;35;6;0;4;29;12;2;12;10;43;2;6;1;6;1;4
False;26;8;0;5;19;10;0;6;5;41;2;7;1;2;1;2
False;21;5;1;4;25;9;0;4;3;41;3;7;2;1;0;2
False;28;7;0;3;20;9;4;10;9;45;1;4;2;2;1;5
False;20;7;0;7;22;6;3;10;7;45;1;8;0;4;1;2
False;32;5;0;5;20;11;2;8;5;41;0;5;0;7;5;4
False;34;7;0;6;21;12;1;12;10;40;1;7;4;1;0;6
False;23;5;0;4;19;9;1;7;5;41;0;4;2;1;0;1
False;34;6;0;6;26;13;0;7;4;45;1;7;1;9;4;5
False;16;8;0;8;20;3;0;12;10;46;0;8;4;4;0;4
False;56;5;0;8;36;18;0;15;14;48;2;10;2;12;6;4
False;19;8;0;4;22;7;1;7;4;42;0;4;1;4;1;2
False;19;6;0;3;17;7;1;6;5;36;1;4;0;2;0;3
False;26;7;2;2;28;10;5;11;5;53;4;6;4;4;1;3
False;35;9;0;8;21;13;2;10;7;44;0;8;2;4;2;7
False;24;4;2;7;19;9;2;6;3;40;2;9;2;6;3;6
False;20;3;0;2;18;9;2;4;2;33;2;4;1;3;0;2
False;37;7;0;9;30;12;1;11;11;48;4;13;5;6;2;5
False;27;7;2;17;25;7;3;14;9;42;1;18;2;13;4;4
False;38;6;0;4;33;16;3;8;5;48;2;6;1;6;1;1
False;37;6;1;8;35;12;0;14;11;45;3;11;0;7;2;1
False;20;4;1;6;16;7;3;7;6;36.56666667;0;6;0;3;0;3
False;36;6;0;2;29;14;2;5;4;40.85;0;2;2;9;4;2
False;19;4;1;9;20;6;4;11;7;43.03333333;1;10;5;4;0;6
False;38;2;0;3;29;13;2;6;6;44.06666667;2;5;4;11;6;2
False;34;8;3;3;27;14;1;8;6;45.11666667;0;3;1;5;0;1
